moviename,theater,numberofkids,other,starttime,date,mpaa_rating,theater_chain,actress,zip,state,distanceconstraints,city,genre,video_format,critic_rating,actor,price,
zootopia,pacific science center imax theaters,,restaurant,10:00am,last weekend,best,,,98004,wa,downtown,bellevue,,,good,,,
zootopia,bellevue lincoln square cinemas,,restaurant,10:00am,last weekend,best,,,98109,wa,downtown,seattle,,,good,,,
whiskey tango foxtrot,Regal South Beach,,,around 9pm,tonight,,,,,florida,south beach,miami,,,,,,
whiskey tango foxtrot,Cinepolis USA,,,around 9pm,tonight,,,,,florida,south beach,miami,,,,,,
whiskey tango foxtrot,Cobb Dolphin Cinemas,,,around 9pm,tonight,,,,,florida,south beach,miami,,,,,,
whiskey tango foxtrot,cobb dolphin cinemas,,,around 9pm,tonight,,,,,florida,south beach,miami,,,,,,
whiskey tango foxtrot,Regal South Beach,,,9pm,tonight,,,,,florida,south beach,miami,,,,,,
london has fallen,amc southcenter 16,,number 1,9:30 pm,this weekend,,amc,,,,,seattle,action,,,,,
london has fallen,amc southcenter 16,,number 1,9:30 pm,this weekend,,regency,,,,,seattle,action,,,,,
london has fallen,amc southcenter 16,,number 1,9:30 pm,this week,,amc,,,,,seattle,action,,,,,
london has fallen,amc southcenter 16,,number 1,9:30 pm,this week,,regency,,,,,seattle,action,,,,,
london has fallen,amc southcenter 16,,number 1,9:30 pm,wednesday,,amc,,,,,seattle,action,,,,,
the other side of the door,,,,,,,,,,il,,chicago,scary,,,,,
the witch,,,,,,,,,,il,,chicago,scary,,,,,
TheWitch,ua kaufman astoria stadium 14,,,7:00pm,today,,,,10035,,,nyc,horror,,,,,
TheWitch,ua kaufman astoria stadium 14,,,8:40pm,today,,,,10035,,,nyc,horror,,,,,
The Other Side of The Door,ua kaufman astoria stadium 14,,,7:00pm,today,,,,10035,,,nyc,horror,,,,,
The Other Side of The Door,ua kaufman astoria stadium 14,,,8:40pm,today,,,,10035,,,nyc,horror,,,,,
the other side of the door,ua kaufman astoria stadium 14,,,7:00pm,today,,,,10035,,,nyc,horror,,,,,
gods of egypt,regal theater,,,around 7 pm,tomorrow,,,,,,,sacramento,,standard,,,,
gods of egypt,the Holiday 6,,,around 7 pm,tomorrow,,,,,,,sacramento,,standard,,,,
gods of egypt, the Stadium 5,,,around 7 pm,tomorrow,,,,,,,sacramento,,standard,,,,
gods of egypt,the Natomas Marketplace Stadium,,,around 7 pm,tomorrow,,,,,,,sacramento,,standard,,,,
gods of egypt,Natomas Marketplace Stadium,,,around 7 pm,tomorrow,,,,,,,sacramento,,standard,,,,
deadpool,richland cinemas,,,latest showing,now,,amc loews waterfront 22,,,pa,,johnstown,comedy,,good,,,
deadpool,richland cinemas,,,latest showing,now,,amc loews waterfront 22,,,pa,,pittsburgh,comedy,,good,,,
deadpool,this theater,,,latest showing,now,,amc loews waterfront 22,,,pa,,johnstown,comedy,,good,,,
deadpool,this theater,,,latest showing,now,,amc loews waterfront 22,,,pa,,pittsburgh,comedy,,good,,,
deadpool,amc loews waterfront 22,,,latest showing,now,,amc loews waterfront 22,,,pa,,johnstown,comedy,,good,,,
the witch,amc phipps plaza 14,,switch cities,8pm,03\/15\/2016,,,,30326,ga,near,atlanta,horror,,,,,
the witch,amc phipps plaza 14,,switch cities,8pm,03\/15\/2016,,,,30326,ga,near,south barrington,horror,,,,,
the witch,AMC SOUTH BARRINGTON 30,,switch cities,8pm,03\/15\/2016,,,,30326,ga,near,atlanta,horror,,,,,
the witch,AMC SOUTH BARRINGTON 30,,switch cities,8pm,03\/15\/2016,,,,30326,ga,near,south barrington,horror,,,,,
the witch,amc phipps plaza 14,,switch cities,8pm,03\/15\/2016,,,,30326,ga,south barrington,atlanta,horror,,,,,
10 cloverfield lane,regal la live stadium 14,,,11:45am,tomorrow,,,,90015,ca,nearest,los angeles,,,,,,
10 cloverfield lane,pacific theatres at the grove,,,11:45am,tomorrow,,,,90015,ca,nearest,los angeles,,,,,,
10 cloverfield lane,regal la stadium 14,,,11:45am,tomorrow,,,,90015,ca,nearest,los angeles,,,,,,
10 cloverfield lane,regal la,,,11:45am,tomorrow,,,,90015,ca,nearest,los angeles,,,,,,
10 cloverfield lane,regal la live stadium 14,,,11:45am,tomorrow,,,,90036,ca,nearest,los angeles,,,,,,
zootopia,regal meridian 16,,restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,bellevue lincoln square cinemas,,restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,varsity theater,,restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,regal meridian 16,,restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,regular,good,,,
zootopia,bellevue lincoln square cinemas,,restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,regular,good,,,
zootopia,theaters all over,,,around 6 pm,this evening,,,,98101,wa,south side,seattle,,2d,,,,
zootopia,theaters all over,,,around 6 pm,this evening,,,,98101,wa,south side,over seattle,,2d,,,,
zootopia,theaters all over,,,around 6 pm,this evening,,,,98101,wa,south side,bellevue,,2d,,,,
zootopia,regal meridian 16,,,around 6 pm,this evening,,,,98101,wa,south side,seattle,,2d,,,,
zootopia,regal meridian 16,,,around 6 pm,this evening,,,,98101,wa,south side,over seattle,,2d,,,,
deadpool,alamo draft house,,,5pm,tonight,,,,,,,dallas,,,,,,
deadpool,alamo drafthouse,,,5pm,tonight,,,,,,,dallas,,,,,,
deadpool,alamo draft house,,,7:55pm,tonight,,,,,,,dallas,,,,,,
deadpool,alamo drafthouse,,,7:55pm,tonight,,,,,,,dallas,,,,,,
deadpool,alamo draft house,,,10:15pm,tonight,,,,,,,dallas,,,,,,
deadpool,,,unable to book movies,,tonight,,,,,mn,,st louis park,,,,,,
deadpool,,,I cannot understand your reply,,tonight,,,,,mn,,st louis park,,,,,,
zoolander 2,regal meridian 16,,,9:25 pm,tomorrow,,,,,,,seattle,,,,,,
risen,regency commerce 14,,,11:50am,tomorrow,,,,,,,,,,,,,
risen,regency commerce 14,,,2:30pm,tomorrow,,,,,,,,,,,,,
risen,regency commerce 14,,,7:50,tomorrow,,,,,,,,,,,,,
risen,regency commerce 14,,,10:25,tomorrow,,,,,,,,,,,,,
risen,regency commerce 14,,,2:30,tomorrow,,,,,,,,,,,,,
,,,purchase tickets,,,,,,,,,,,,,,,
,,,look up date,,,,,,,,,,,,,,,
,,,increased functionality,,,,,,,,,,,,,,,
star wars,Living Room Theaters Regal Lloyd Center 10,,,12:05pm,this friday,,,,,oregon,,portland,,,,,,
star wars,century Eastport 16,,,12:05pm,this friday,,,,,oregon,,portland,,,,,,
star wars,regal lloyd center 10,,,12:05pm,this friday,,,,,oregon,,portland,,,,,,
star wars,Living Room Theaters Regal Lloyd Center 10,,,6:25pm,this friday,,,,,oregon,,portland,,,,,,
star wars,century Eastport 16,,,6:25pm,this friday,,,,,oregon,,portland,,,,,,
zootopia,regal pioneer place,,functionality,after 5 pm,friday,,,,,oregon,,portland,,3d,,,,
zootopia,regal lloyd center 10,,functionality,after 5 pm,friday,,,,,oregon,,portland,,3d,,,,
zootopia,regal pioneer place,,functionality,after 5 pm,friday,,,,,oregon,,portland,, standard,,,,
zootopia,regal lloyd center 10,,functionality,after 5 pm,friday,,,,,oregon,,portland,, standard,,,,
zootopia,regal pioneer place,,functionality,after 5 pm,friday,,,,,oregon,,portland,,standard,,,,
zootopia,regal meridian 16,,,night around 8pm,tomorrow,,,,98101,wa,,seattle,,,top 4,,,
zootopia,regal meridian 16,,,night around 8pm,tomorrow,,,,98101,wa,,bellevue,,,top 4,,,
zootopia,bellevue lincoln square cinemas,,,night around 8pm,tomorrow,,,,98101,wa,,seattle,,,top 4,,,
zootopia,bellevue lincoln square cinemas,,,night around 8pm,tomorrow,,,,98101,wa,,bellevue,,,top 4,,,
zootopia,regal meridian 16,,,night around 8pm,tomorrow,,,,98004,wa,,seattle,,,top 4,,,
zootopia,regal meridian 16,,name,8:40pm,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,Master User,8:40pm,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,name,8:40,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,Master User,8:40,tonight,,,,,,,seattle,,,,,,
Zootopia,regal meridian 16,,name,8:40pm,tonight,,,,,,,seattle,,,,,,
star wars,regal lloyd center 10 & IMAX,,,12:05pm,friday,,,,97232,oregon,,portland,,,,,$20,
star wars,regal lloyd center 10 & IMAX,,,12:05pm,friday,,,,97232,oregon,,Portland,,,,,$20,
star wars,CENTURY 16 EASTPORT PLAZA,,,12:05pm,friday,,,,97232,oregon,,portland,,,,,$20,
star wars,CENTURY 16 EASTPORT PLAZA,,,12:05pm,friday,,,,97232,oregon,,Portland,,,,,$20,
star wars,century 16 EASTPORT PLAZA,,,12:05pm,friday,,,,97232,oregon,,portland,,,,,$20,
zootopia,regal meridian 16,,,9:10 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,name,8:40pm tonight,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,master user,8:40pm tonight,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,name,8:40,tonight,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,master user,8:40,tonight,,,,,,,seattle,,,,,,
hail caesar,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
kung fu panda 3,regal barkley village stadium 16,,,around 8pm,tonight,,,,98272,wa,near me,Monroe,,,,,,
kung fu panda 3,amc loews cascade mall,,,around 8pm,tonight,,,,98272,wa,near me,Monroe,,,,,,
kung fu panda 3,regal marysville 14,,,around 8pm,tonight,,,,98272,wa,near me,Monroe,,,,,,
kung fu panda 3,regal barkley village stadium 16,,,9:10,tonight,,,,98272,wa,near me,Monroe,,,,,,
kung fu panda 3,amc loews cascade mall,,,9:10,tonight,,,,98272,wa,near me,Monroe,,,,,,
zootopia,park west 14,,,around 6pm,saturday,appropriate for the whole family,,,,north carolina,,cary,,3d,,,,
zootopia,fangandgo,,,around 6pm,saturday,appropriate for the whole family,,,,north carolina,,cary,,3d,,,,
zootopia,Frank Theatres Parkside Town Commons Stadium 11,,,around 6pm,saturday,appropriate for the whole family,,,,north carolina,,cary,,3d,,,,
zootopia,Frank Theatres,,,around 6pm,saturday,appropriate for the whole family,,,,north carolina,,cary,,3d,,,,
zootopia,park west 14,,,around 6pm,saturday,pg,,,,north carolina,,cary,,3d,,,,
hail caesar,regal meridian 16,,name,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
deadpool,carmike summit 16,,,around 2pm,today,,,,35243,al,,birmingham,action,,,,,
deadpool,carmike summit,,,around 2pm,today,,,,35243,al,,birmingham,action,,,,,
deadpool,carmike summit 16,,,2:20PM,today,,,,35243,al,,birmingham,action,,,,,
deadpool,carmike summit,,,2:20PM,today,,,,35243,al,,birmingham,action,,,,,
deadpool,carmike summit 16,,,2:20,today,,,,35243,al,,birmingham,action,,,,,
london has fallen,whittier village stadium cinemas,,,between noon and 4pm,next sunday,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,1:30pm,next sunday,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,between noon and 4pm,3/13,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,1:30pm,3/13,,,,90602,ca,,whittier,,,,,,
the witch,cinemar downey,,two,early,tomorrow,,,,90601,,,,,,,,,
the witch,amc theaters puente hills,,two,early,tomorrow,,,,90601,,,,,,,,,
the witch,cinemar downey,,two,10:35,tomorrow,,,,90601,,,,,,,,,
the witch,amc theaters puente hills,,two,10:35,tomorrow,,,,90601,,,,,,,,,
the witch,cinemar downey,,two,11:40 am,tomorrow,,,,90601,,,,,,,,,
zoolander 2,wehrenberg o'fallon 15 cine,,another preference,afternoon,tomorrow,,,,62269,illinois,,sparta,romantic comedies,,,,,
zoolander 2,wehrenberg o'fallon 15 cine,,another preference,afternoon,tomorrow,,,,62269,illinois,,Shiloh,romantic comedies,,,,,
zoolander 2,wehrenberg o'fallon 15 cine,,another preference,afternoon,tomorrow,,,,62269,illinois,,Belleville,romantic comedies,,,,,
zoolander 2,wehrenberg o'fallon 15 cine,,another preference,afternoon,tomorrow,,,,62269,illinois,,o'fallon,romantic comedies,,,,,
zoolander 2,wehrenberg o'fallon 15 cine,,another preference,afternoon,tomorrow,,,,62269,illinois,,fairview heights,romantic comedies,,,,,
zootopia,regal meridian 16,,,9:10 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,,,,,tomorrow night,,,,,,,seattle,,,,,,
deadpool,amc pacific place 11,,,6:10pm,tonight,,amc,,98101,wa,,seattle,,,,,,
deadpool,amc pacific place 11,,,6:10pm,tonight,,amc,,98101,wa,,bellevue,,,,,,
deadpool,bellevue lincoln square cinemas,,,6:10pm,tonight,,amc,,98101,wa,,seattle,,,,,,
deadpool,bellevue lincoln square cinemas,,,6:10pm,tonight,,amc,,98101,wa,,bellevue,,,,,,
deadpool,pacific place 11,,,6:10pm,tonight,,amc,,98101,wa,,seattle,,,,,,
first,,,purchase tickets,,,,,,,,,,,,,,,
zootopia,carmike summit 16,,,2 pm,saturday,pg,,,,al,,birmingham,family friendly,3d,,,,
zootopia,carmike summit 16,,,2 pm,saturday,pg,,,,al,,birmingham,family friendly,standard,,,,
zootopia,carmike summit 16,,,2 pm,saturday,pg,,,,alabama,,birmingham,family friendly,3d,,,,
zootopia,carmike summit 16,,,2 pm,saturday,pg,,,,alabama,,birmingham,family friendly,standard,,,,
zootopia,carmike summit 16,,,1:45pm,saturday,pg,,,,al,,birmingham,family friendly,3d,,,,
zootopia,bellevue lincoln square cinemas,,,around 2pm,saturday,,,,,,east side,seattle,,,,,,
zootopia,bellevue lincoln square,,,around 2pm,saturday,,,,,,east side,seattle,,,,,,
zootopia,bellevue lincoln square cinemas,,,2:35 pm,saturday,,,,,,east side,seattle,,,,,,
zootopia,bellevue lincoln square,,,2:35 pm,saturday,,,,,,east side,seattle,,,,,,
zootopia,bellevue lincoln square cinemas,,,2:35,saturday,,,,,,east side,seattle,,,,,,
zootopia,regal meridian 16,,,4:10,tonight,,,,98004,wa,,seattle,,2d,,,,
zootopia,regal meridian 16,,,4:10,tonight,,,,98004,wa,,bellevue,,2d,,,,
zootopia,bellevue lincoln square cinemas,,,4:10,tonight,,,,98004,wa,,seattle,,2d,,,,
zootopia,bellevue lincoln square cinemas,,,4:10,tonight,,,,98004,wa,,bellevue,,2d,,,,
zootopia,regal meridian 16,,,4:10,tonight,,,,98004,wa,,seattle,,3d,,,,
whiskey tango foxtrot,any,,,soonest,,,,,,ny,,albany,,,,,,
whiskey tango foxtrot,regal clifton park stadium,,,soonest,,,,,,ny,,albany,,,,,,
whiskey tango foxtrot,any,,,12:40pm,,,,,,ny,,albany,,,,,,
whiskey tango foxtrot,regal clifton park stadium,,,12:40pm,,,,,,ny,,albany,,,,,,
star wars,century eastport 16,,Fandango,12:20pm,friday,,,,,oregon,,portland,,,,,,
star wars,century eastport 16,,Fandango,3:40,friday,,,,,oregon,,portland,,,,,,
star wars,century eastport 16,,Fandango,6:50,friday,,,,,oregon,,portland,,,,,,
star wars,century eastport 16,,Fandango,10:00,friday,,,,,oregon,,portland,,,,,,
star wars,century eastport 16,,Fandango,10 o clock,friday,,,,,oregon,,portland,,,,,,
deadpool,,,,,,,,,,,,,action,,great reviews all around with a 84 percent on rotten tomatoes and 93 of audience members recommending it,ryan reynolds,,
london has fallen,,,,,,,,,,,,,action,,great reviews all around with a 84 percent on rotten tomatoes and 93 of audience members recommending it,ryan reynolds,,
the revenant,,,,,,,,,,,,,action,,great reviews all around with a 84 percent on rotten tomatoes and 93 of audience members recommending it,ryan reynolds,,
,amc houma palace 10,,,night,this week,,,,,louisiana,,houma,comedy,,,,,
,amc houma palace 10,,,night,this week,,,,,louisiana,,la,comedy,,,,,
,amc houma palace 10,,,night,this week,,,,,louisiana,,houma,adult comedy,,,,,
,amc houma palace 10,,,night,this week,,,,,louisiana,,la,adult comedy,,,,,
,amc houma palace 10,,,2:15pm,this week,,,,,louisiana,,houma,comedy,,,,,
london has fallen,regal la stadium 14,,,night,tomorrow,,,,,ca,,la,action,,,,,
london has fallen,regal la stadium 14,,,night,tomorrow,,,,,ca,,los angeles,action,,,,,
london has fallen,olympic blvd,,,night,tomorrow,,,,,ca,,la,action,,,,,
london has fallen,olympic blvd,,,night,tomorrow,,,,,ca,,los angeles,action,,,,,
london has fallen,regal la stadium 14,,,10 cloverfield lane,tomorrow,,,,,ca,,la,action,,,,,
,,,,,,,century,,,illinois,local theater,evanston,,,,,$10,
zootopia,Regal Meridan 16 Bellevue Lincoln Square Cinemas,,,roughly every hour,tomorrow night,,,,,WA,,Seattle,,regular,,,,
zootopia,Pacific Science Center IMAX Theaters,,,roughly every hour,tomorrow night,,,,,WA,,Seattle,,regular,,,,
zootopia,regal meridan 16,,,roughly every hour,tomorrow night,,,,,WA,,Seattle,,regular,,,,
zootopia,Regal Meridan 16 Bellevue Lincoln Square Cinemas,,,roughly every hour,tomorrow night,,,,,WA,,Seattle,,3d,,,,
zootopia,Pacific Science Center IMAX Theaters,,,roughly every hour,tomorrow night,,,,,WA,,Seattle,,3d,,,,
,,,,,today,,,,,,,,,,,,,
10 cloverfield lane,any,,new release,7:00,tonight,,amc star john r 15,,32289,mi,closest theater to you,royal oak,,,,,,
10 cloverfield lane,any,,new release,7:00,tonight,,amc star john r 15,,32289,mi,closest theater to you,madison heights,,,,,,
10 cloverfield lane,any,,new release,7:00,tonight,,amc star john r 15,,32289,mi,closest theater to you,Southfield,,,,,,
10 cloverfield lane,box office window,,new release,7:00,tonight,,amc star john r 15,,32289,mi,closest theater to you,royal oak,,,,,,
10 cloverfield lane,box office window,,new release,7:00,tonight,,amc star john r 15,,32289,mi,closest theater to you,madison heights,,,,,,
london has fallen,amc showplace carbondale,,,afternoon,this week,,,,,illinois,,carbondale,action,,,,,
london has fallen,Main Street Carbondale,,,afternoon,this week,,,,,illinois,,carbondale,action,,,,,
london has fallen,AMC UNIVERSITY PLACE 8,,,afternoon,this week,,,,,illinois,,carbondale,action,,,,,
london has fallen,amc showplace carbondale,,,afternoon,tomorrow,,,,,illinois,,carbondale,action,,,,,
london has fallen,Main Street Carbondale,,,afternoon,tomorrow,,,,,illinois,,carbondale,action,,,,,
kung fu panda 3,regal barkley village stadium 16,,,around 8pm,tonight,,,,98272,wa,near,monroe,,,,,,
kung fu panda 3,amc loews cascade mall,,,around 8pm,tonight,,,,98272,wa,near,monroe,,,,,,
kung fu panda 3,regal marysville 14,,,around 8pm,tonight,,,,98272,wa,near,monroe,,,,,,
kung fu panda 3,regal barkley village stadium 16,,,9:10,tonight,,,,98272,wa,near,monroe,,,,,,
kung fu panda 3,amc loews cascade mall,,,9:10,tonight,,,,98272,wa,near,monroe,,,,,,
london has fallen,,,,,,,,,,,,,,,,,,
10 cloverfield lane,amc pacific place 11 600 pine s,,place that serves seafood,after dinner,friday,,,,98101,wa, seattle area,seattle,,,,,,
10 cloverfield lane,amc pacific place 11 600 pine s,,place that serves seafood,after dinner,friday,,,,98101,wa, seattle area,bellevue,,,,,,
10 cloverfield lane,bellevue lincoln square cinemas,,place that serves seafood,after dinner,friday,,,,98101,wa, seattle area,seattle,,,,,,
10 cloverfield lane,bellevue lincoln square cinemas,,place that serves seafood,after dinner,friday,,,,98101,wa, seattle area,bellevue,,,,,,
10 cloverfield lane,amc pacific place 11 600 pine s,,place that serves seafood,after dinner,friday,,,,98004,wa, seattle area,seattle,,,,,,
deadpool,carmike summit 16,,imdb,matinee,friday,,,,,al,,birmingham,action,,6,,,
deadpool,carmike summit 16,,imdb,matinee,friday,,,,,al,,birmingham,action,,5,,,
deadpool,carmike summit 16,,imdb,matinee,saturday,,,,,al,,birmingham,action,,6,,,
deadpool,carmike summit 16,,imdb,matinee,saturday,,,,,al,,birmingham,action,,5,,,
deadpool,carmike summit 16,,imdb,evening,friday,,,,,al,,birmingham,action,,6,,,
eddie the eagle,regal meridian sundance cinemas,,,,,,,,,,,seattle,drama,,,,,
big short,regal meridian sundance cinemas,,,,,,,,,,,seattle,drama,,,,,
the big short,regal meridian sundance cinemas,,,,,,,,,,,seattle,drama,,,,,
eddie the eagle,regal thornton place,,,,,,,,,,,seattle,drama,,,,,
big short,regal thornton place,,,,,,,,,,,seattle,drama,,,,,
Deadpool,loews stony brook 17,,,tonight,,,,,,NY,,Long Island,,,,,,
Deadpool,amc loews stony brook,,,tonight,,,,,,NY,,Long Island,,,,,,
Deadpool,loews stony brook 17,,,7:30 pm,,,,,,NY,,Long Island,,,,,,
Deadpool,amc loews stony brook,,,7:30 pm,,,,,,NY,,Long Island,,,,,,
Deadpool,loews stony brook 17,,,8:15 pm,,,,,,NY,,Long Island,,,,,,
whiskey tango foxtrot,regal fox tower stadium 10,,,after 6 pm,saturday,,,,,oregon,,portland,,,,,,
whiskey tango foxtrot,regal fox tower stadium 10,,,6:45,saturday,,,,,oregon,,portland,,,,,,
deadpool,,,favorite part,,,,,,,,,,,,,,,
deadpool,,,worth watching,,,,,,,,,,,,,,,
zootopia,any,,, around 7pm,tomorrow,pg,,,,iowa,,des moines,,,,,,
zootopia,flix brewhouse des moines,,, around 7pm,tomorrow,pg,,,,iowa,,des moines,,,,,,
zootopia,carmike cobblestone 9,,, around 7pm,tomorrow,pg,,,,iowa,,des moines,,,,,,
kung fu panda 3,any,,, around 7pm,tomorrow,pg,,,,iowa,,des moines,,,,,,
kung fu panda 3,flix brewhouse des moines,,, around 7pm,tomorrow,pg,,,,iowa,,des moines,,,,,,
zootopia,amc van ness 14,,,afternoon,tomorrow,,,,,ca,northern part of the city,northern san francisco,,standard,,,,
zootopia,amc van ness 14,,,afternoon,tomorrow,,,,,ca,northern part of the city,94109,,standard,,,,
zootopia,AMC Van Ness,,,afternoon,tomorrow,,,,,ca,northern part of the city,northern san francisco,,standard,,,,
zootopia,AMC Van Ness,,,afternoon,tomorrow,,,,,ca,northern part of the city,94109,,standard,,,,
zootopia,amc van ness,,,afternoon,tomorrow,,,,,ca,northern part of the city,northern san francisco,,standard,,,,
risen,amc lowes oak tree 6,,,4:25 pm,tomorrow,,,,,,,seattle,,,,,,
