moviename,theater,numberofkids,other,starttime,date,mpaa_rating,theater_chain,actress,zip,state,distanceconstraints,city,genre,video_format,critic_rating,actor,price,
whiskey tango foxtrot,SIFF Cinema Uptown,,,7,march 11th,,,,,,,seattle,,,,,,
whiskey tango foxtrot,SIFF Cinema Uptown,,,7,tomorrow,,,,,,,seattle,,,,,,
whiskey tango foxtrot,Ark Lodge Cinemas,,,7,march 11th,,,,,,,seattle,,,,,,
whiskey tango foxtrot,Ark Lodge Cinemas,,,7,tomorrow,,,,,,,seattle,,,,,,
whiskey tango foxtrot,Regal Crossroads,,,7,march 11th,,,,,,,seattle,,,,,,
room,pacific place 11 theater,,name,9:30 pm,tomorrow,,amc,,,,,seattle,,,,,,
how to be single,wehrenberg ronnies 20#imax 5320,,subtitiles,7:20,,,,,63126,mo,near here,st,romantic,,nice,,,
how to be single,wehrenberg ronnies 20#imax 5320,,subtitiles,7:20,,,,,63126,mo,near here,louis,romantic,,nice,,,
how to be single,wehrenberg ronnies 20#imax 5320,,subtitiles,7:20,,,,,63126,mo,near here,sappington,romantic,,nice,,,
how to be single,blvd,,subtitiles,7:20,,,,,63126,mo,near here,st,romantic,,nice,,,
how to be single,blvd,,subtitiles,7:20,,,,,63126,mo,near here,louis,romantic,,nice,,,
deadpool,amc pacific place 11,,,,21-mar,,,,98101,wa,,seattle,,,,,,
deadpool,amc pacific place 11,,,,21-mar,,,,98101,wa,,bellevue,,,,,,
deadpool,bellevue lincoln square cinemas,,,,21-mar,,,,98101,wa,,seattle,,,,,,
deadpool,bellevue lincoln square cinemas,,,,21-mar,,,,98101,wa,,bellevue,,,,,,
deadpool,big picture seattle,,,,21-mar,,,,98101,wa,,seattle,,,,,,
london has fallen,regal macarthur center stadium 18,,,7pm,march 12th,,,,,virginia,,norfolk,,,,,,
london has fallen,RPX CINEMARK 18,,,7pm,march 12th,,,,,virginia,,norfolk,,,,,,
london has fallen,regal,,,7pm,march 12th,,,,,virginia,,norfolk,,,,,,
london has fallen,regal macarthur center stadium 18,,,7:10,march 12th,,,,,virginia,,norfolk,,,,,,
london has fallen,RPX CINEMARK 18,,,7:10,march 12th,,,,,virginia,,norfolk,,,,,,
London Has Fallen#Whiskey Tango Foxtrot#Zootopia#Eddie The Eagle#Gods of Egypt#Triple 9#The Witch#Where to Invade Next#Zoolander 2#Hail Caesar#Kung Fu Panda 3#Star Wars#The Big Short#The Danish Girl#more,regal meridian 16,,many many theaters,,tonight,,,,,,,seattle,,,,,,
London Has Fallen#Whiskey Tango Foxtrot#Zootopia#Eddie The Eagle#Gods of Egypt#Triple 9#The Witch#Where to Invade Next#Zoolander 2#Hail Caesar#Kung Fu Panda 3#Star Wars#The Big Short#The Danish Girl#more,regal meridian 16,,different selection of movies,,tonight,,,,,,,seattle,,,,,,
London Has Fallen#Whiskey Tango Foxtrot#Zootopia#Eddie The Eagle#Gods of Egypt#Triple 9#The Witch#Where to Invade Next#Zoolander 2#Hail Caesar#Kung Fu Panda 3#Star Wars#The Big Short#The Danish Girl#more,regal meridian 16,,search for a theater,,tonight,,,,,,,seattle,,,,,,
London Has Fallen#Whiskey Tango Foxtrot#Zootopia#Eddie The Eagle#Gods of Egypt#Triple 9#The Witch#Where to Invade Next#Zoolander 2#Hail Caesar#Kung Fu Panda 3#Star Wars#The Big Short#The Danish Girl#more,regal meridian 16,,latest showing,,tonight,,,,,,,seattle,,,,,,
zoolander 2,regal meridian 16,,many many theaters,,tonight,,,,,,,seattle,,,,,,
zootopia,chase park plaza cinemas,2,,afternoon,thursday,pg,,,,,,st louis,kids,,good,,,
zootopia,chase park plaza,2,,afternoon,thursday,pg,,,,,,st louis,kids,,good,,,
zootopia,chase park plaza cinemas,2,,afternoon,thursday,pg,,,,,,st louis,kids,,4 5/5 star rating,,,
zootopia,chase park plaza,2,,afternoon,thursday,pg,,,,,,st louis,kids,,4 5/5 star rating,,,
zootopia,chase park plaza cinemas,2,,11:00am,thursday,pg,,,,,,st louis,kids,,good,,,
,,,Italian restaurant,,,,,,,,,seattle,,,,,,
spotlight,amc lowes oak tree 6,,restaurant,7:25 pm,tomorrow,,,,,,,seattle,,,,,,
spotlight,amc lowes oak tree 6,,restaurant booking service,7:25 pm,tomorrow,,,,,,,seattle,,,,,,
deadpool,regal live stadium 14,,,8pm,tomorrow,,,,90015,CA,,los angeles,,,,,,
deadpool,regal live stadium 14,,,8pm,tomorrow,,,,90015,CA,,Los Angeles,,,,,,
deadpool,regal live stadium 14,,,8 pm,tomorrow,,,,90015,CA,,los angeles,,,,,,
deadpool,regal live stadium 14,,,8 pm,tomorrow,,,,90015,CA,,Los Angeles,,,,,,
deadpool,regal live stadium 14,,,8pm,today,,,,90015,CA,,los angeles,,,,,,
batman moviename,regal lloyd center 10 & IMAX,,,any time,this weekend,,,,,oregon,,portland,,,,,,
batman moviename,Century Eastport 16,,,any time,this weekend,,,,,oregon,,portland,,,,,,
batman moviename,Century Clackmas Town Center,,,any time,this weekend,,,,,oregon,,portland,,,,,,
batman moviename,XD,,,any time,this weekend,,,,,oregon,,portland,,,,,,
batman moviename,century Eastport 16,,,any time,this weekend,,,,,oregon,,portland,,,,,,
zootopia,theaters all across seattle,,online ticketing,matinee,tomorrow,,,,98101,wa,near me,seattle,,3d,,,,
zootopia,Regal Meridian 16,,online ticketing,matinee,tomorrow,,,,98101,wa,near me,seattle,,3d,,,,
zootopia,Pacific Science Center,,online ticketing,matinee,tomorrow,,,,98101,wa,near me,seattle,,3d,,,,
zootopia,Admiral Theater,,online ticketing,matinee,tomorrow,,,,98101,wa,near me,seattle,,3d,,,,
zootopia,pacific science center,,online ticketing,matinee,tomorrow,,,,98101,wa,near me,seattle,,3d,,,,
deadpool,bellevue lincoln square cinemas,,I can't remember,8:15pm,tonight,,,,98004,washington,near,bellevue,superhero movie,,,ryan reynolds,,
deadpool,amc,,I can't remember,8:15pm,tonight,,,,98004,washington,near,bellevue,superhero movie,,,ryan reynolds,,
deadpool,bellevue lincoln square cinemas,,I can't remember,8:15pm,tonight,,,,98119,washington,near,bellevue,superhero movie,,,ryan reynolds,,
deadpool,amc,,I can't remember,8:15pm,tonight,,,,98119,washington,near,bellevue,superhero movie,,,ryan reynolds,,
deadpool,bellevue lincoln square cinemas,,I can't remember,8:15pm,tonight,,,,98004,wa,near,bellevue,superhero movie,,,ryan reynolds,,
,,,,,coming saturday,,,,,,near me,campcreek area,,,,,,
kung fu panda 3,regal thornton place stadium,,,between 5pm and 6pm,saturday,,,,,washington,,bellevue,,3d,,,,
kung fu panda 3,regal thornton place stadium,,,between 5 and 6pm,saturday,,,,,washington,,bellevue,,3d,,,,
kung fu panda 3,regal thornton place stadium,,,6:10pm,saturday,,,,,washington,,bellevue,,3d,,,,
deadpool,amc star fairlane 21,,,7pm,tomorrow,,,,,,,detroit,,,,,,
deadpool,amc star fairlane 21,,,7:05,tomorrow,,,,,,,detroit,,,,,,
creed,regency academy 6,,,around noon,tomorrow,,,,,,,,,,,,,
creed,regency academy 6,,,1:00pm,tomorrow,,,,,,,,,,,,,
zootopia,Regal LA Live Stadium 14,,,8pm,tomorrow,,,,,,,los angeles,,3d,,,,
zootopia,Regal LA Live Stadium 14,,,8pm,tomorrow,,,,,,,los angeles,,standard,,,,
zootopia,Regal LA Live Stadium 14,,,7:10pm,tomorrow,,,,,,,los angeles,,3d,,,,
zootopia,Regal LA Live Stadium 14,,,7:10pm,tomorrow,,,,,,,los angeles,,standard,,,,
risen,,,,4:25 pm,tomorrow,,amc lowes oak tree 6,,,,,seattle,,,,,,
deadpool,cinemark tinseltown 9,,,10:05,tonight,,,,,texas,,arlington,,,,ryan reynolds,,
room,amc pacific place 11 theater,,,9:30 pm,tomorrow,,,,,,,seattle,,,,,,
whiskey tango foxtrot,regal meridian 16,,name,soonest upcoming showing,,,,,,,,seattle,,,,,,
whiskey tango foxtrot,regal meridian 16,,name,9:00pm,,,,,,,,seattle,,,,,,
risen race spotlight,regal meridian 16,,large number of movies,7pm,tomorrow,,amc loews oak tree 6,,98101,wa,,seattle,comedy,,,,,
risen race spotlight,AMC LOEWS OAK TREE 6 10006 aurora,,large number of movies,7pm,tomorrow,,amc loews oak tree 6,,98101,wa,,seattle,comedy,,,,,
risen race spotlight,regal meridian 16,,large number of movies,7pm,tomorrow,,amc loews oak tree 6,,98133,wa,,seattle,comedy,,,,,
risen race spotlight,AMC LOEWS OAK TREE 6 10006 aurora,,large number of movies,7pm,tomorrow,,amc loews oak tree 6,,98133,wa,,seattle,comedy,,,,,
risen race spotlight,regal meridian 16,,large number of movies,7pm,tomorrow,,amc loews oak tree 6,,98101,wa,,seattle,drama,,,,,
london had fallen,carmike summit 16,,,around 2pm,today,,,,,al,,birmingham,,,,,,
london had fallen,carmike summit 16,,,1:35 pm,today,,,,,al,,birmingham,,,,,,
zootopia,regal meridian 16,,rotten tomatoes,night around 8pm,tomorrow,,,,98101,wa,,seattle,,,top,,,
zootopia,regal meridian 16,,rotten tomatoes,night around 8pm,tomorrow,,,,98101,wa,,bellevue,,,top,,,
zootopia,bellevue lincoln square cinemas,,rotten tomatoes,night around 8pm,tomorrow,,,,98101,wa,,seattle,,,top,,,
zootopia,bellevue lincoln square cinemas,,rotten tomatoes,night around 8pm,tomorrow,,,,98101,wa,,bellevue,,,top,,,
zootopia,regal meridian 16,,rotten tomatoes,night around 8pm,tomorrow,,,,98004,wa,,seattle,,,top,,,
room,amc lowes oak tree 6,,,4:50 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,,,tonight,,,,,washington,near my location,seattle,comedy,,number 1,,,
zootopia,regal meridian 16,,,,tonight,,,,,washington,safeco field,seattle,comedy,,number 1,,,
zootopia,regal meridian 16,,,,tonight,,,,,washington,near my location,seattle,comedies,,number 1,,,
zootopia,regal meridian 16,,,,tonight,,,,,washington,safeco field,seattle,comedies,,number 1,,,
Whiskey Tango Foxtrot,regal meridian 16,,,,tonight,,,,,washington,near my location,seattle,comedy,,number 1,,,
deadpool,The Pearl Theatre,,,1:30pm,tomorrow,,,,19101,pa,near,philadelphia,,,,,,
deadpool,The Pearl Theatre,,,1:30pm,tomorrow,,,,19121,pa,near,philadelphia,,,,,,
deadpool,The Pearl Theatre,,,4:30,tomorrow,,,,19101,pa,near,philadelphia,,,,,,
deadpool,The Pearl Theatre,,,4:30,tomorrow,,,,19121,pa,near,philadelphia,,,,,,
deadpool,The Pearl Theatre,,,7:30pm,tomorrow,,,,19101,pa,near,philadelphia,,,,,,
eddie the eagle,amc marketfair 10,,,7pm,tomorrow,,,,,nj,,princeton,dramas,,,,,
eddie the eagle,amc marketfair 10,,,6:45pm,tomorrow,,,,,nj,,princeton,dramas,,,,,
race and risen,amc marketfair 10,,,7pm,tomorrow,,,,,nj,,princeton,dramas,,,,,
race and risen,amc marketfair 10,,,6:45pm,tomorrow,,,,,nj,,princeton,dramas,,,,,
deadpool,carmike summit 16,,,around 5pm,tomorrow,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,4:20pm,tomorrow,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,7:20pm,tomorrow,,,,,al,,birmingham,,,,,,
london has fallen,amc showplace carbondale 8,,,afternoon,tomorrow,,,,62901,illinois,,carbondale,action,,good,,,
london has fallen,amc university place,,,afternoon,tomorrow,,,,62901,illinois,,carbondale,action,,good,,,
london has fallen,amc showplace carbondale 8,,,afternoon,tomorrow,,,,62901,il,,carbondale,action,,good,,,
london has fallen,amc university place,,,afternoon,tomorrow,,,,62901,il,,carbondale,action,,good,,,
london has fallen,amc showplace carbondale 8,,,2:30pm,tomorrow,,,,62901,illinois,,carbondale,action,,good,,,
zootopia,carmike summit 16,,search theaters,10:00am,last weekend,pg,,,35243,al,,birmingham,action,,popular,,,
zootopia,carmike summit 16,,search theaters,10:00am,last weekend,pg,,,35243,al,,hoover,action,,popular,,,
zootopia,carmike patton creek,,search theaters,10:00am,last weekend,pg,,,35243,al,,birmingham,action,,popular,,,
zootopia,carmike patton creek,,search theaters,10:00am,last weekend,pg,,,35243,al,,hoover,action,,popular,,,
zootopia,carmike summit 16,,search theaters,10:00am,last weekend,pg,,,35244,al,,birmingham,action,,popular,,,
london has fallen,carmike summit 16,,,2:00 pm,this saturday,,,,,alabama,,birmingham,action,,good,,,
london has fallen,carmike summit 16,,,1:35pm,this saturday,,,,,alabama,,birmingham,action,,good,,,
gods of egypt,carmike summit 16,,,2:00 pm,this saturday,,,,,alabama,,birmingham,action,,good,,,
gods of egypt,carmike summit 16,,,1:35pm,this saturday,,,,,alabama,,birmingham,action,,good,,,
deadpool,carmike summit 16,,,2:00 pm,this saturday,,,,,alabama,,birmingham,action,,good,,,
The big short,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
zoolander 2,regal meridian 16,,cheapest,2:00pm,today,,,,98126,wa,closest,seattle,,,,,,
zoolander 2,regal meridian 16,,cheapest,2:00pm,today,,,,98101,wa,closest,seattle,,,,,,
zoolander 2,regal meridian 16,,do not know,2:00pm,today,,,,98126,wa,closest,seattle,,,,,,
zoolander 2,regal meridian 16,,do not know,2:00pm,today,,,,98101,wa,closest,seattle,,,,,,
zoolander 2,regal meridian 16,,cheapest,4:30pm,today,,,,98126,wa,closest,seattle,,,,,,
deadpool,amc pacific place,,,around 8pm,friday,,amc pacific place 11,,98119,,,,,,,,,
deadpool,amc pacific place,,,8:10PM,friday,,amc pacific place 11,,98119,,,,,,,,,
zootopia,mall of georgia movie theater,,date night,10:40pm,friday,r,,tina fey,,georgia,,buford,comedy,,,,,
zootopia,mall of georgia movie theater,,date night,10:40pm,friday,r,,tina fey,,georgia,,buford,animated,,,,,
zootopia,mall of georgia movie theater,,disney,10:40pm,friday,r,,tina fey,,georgia,,buford,comedy,,,,,
zootopia,mall of georgia movie theater,,disney,10:40pm,friday,r,,tina fey,,georgia,,buford,animated,,,,,
Whiskey Tango Foxtrot,mall of georgia movie theater,,date night,10:40pm,friday,r,,tina fey,,georgia,,buford,comedy,,,,,
zootopia,regal meridian 16,,,evening around 6pm,tomorrow,,,,,,north side,seattle,,,,,,
zootopia,regal thornton place,,,evening around 6pm,tomorrow,,,,,,north side,seattle,,,,,,
zootopia,regal meridian 16,,,5:20,tomorrow,,,,,,north side,seattle,,,,,,
zootopia,regal thornton place,,,5:20,tomorrow,,,,,,north side,seattle,,,,,,
zootopia,regal meridian 16,,,6:30 pm,tomorrow,,,,,,north side,seattle,,,,,,
deadpool,current,,,a lot,march 12,,,,,california,,Fresno,action,,,,,
deadpool,Visalia,,,a lot,march 12,,,,,california,,Fresno,action,,,,,
deadpool,regal visalia stadium 10,,,a lot,march 12,,,,,california,,Fresno,action,,,,,
deadpool,current,,,a lot,weekend,,,,,california,,Fresno,action,,,,,
deadpool,Visalia,,,a lot,weekend,,,,,california,,Fresno,action,,,,,
whiskey tango foxtrot,regal meridian 16,,name,sonnest,,,,,,,,seattle,,,,,,
whiskey tango foxtrot,regal meridian 16,,name,9:00pm,,,,,,,,seattle,,,,,,
zootopia,regal colonnade 14,,,matinee,tomorrow,,,,,,,las vegas,,3d#standard,,,,
zootopia,regal colonnade 14,,,matinee,tomorrow,,,,,,,las vegas,,3d,,,,
zootopia,regal colonnade 14,,,1:30pm,tomorrow,,,,,,,las vegas,,3d#standard,,,,
zootopia,regal colonnade 14,,,1:30pm,tomorrow,,,,,,,las vegas,,3d,,,,
zootopia,regal colonnade 14,,,1:30,tomorrow,,,,,,,las vegas,,3d#standard,,,,
zoolander 2,regal meridian 16,,Fandango,9:30 pm,march 15th,,,,,virginia,,seattle,,,,,,
zoolander 2,regal meridian 16,,Fandango,9:30 pm,march 15th,,,,,virginia,,waynesboro,,,,,,
zoolander 2,regal meridian 16,,Fandango,9:30 pm,march 15th,,,,,virginia,,norfolk,,,,,,
zoolander 2,zeus,,Fandango,9:30 pm,march 15th,,,,,virginia,,seattle,,,,,,
zoolander 2,zeus,,Fandango,9:30 pm,march 15th,,,,,virginia,,waynesboro,,,,,,
creed,creed,,,7pm,tomorrow,,,,,,downtown,la,,3d,,,,
creed,pacific sherman oaks 5,,,7pm,tomorrow,,,,,,downtown,la,,3d,,,,
creed,amc la mirada 7,,,7pm,tomorrow,,,,,,downtown,la,,3d,,,,
creed,AMC La Mirada,,,7pm,tomorrow,,,,,,downtown,la,,3d,,,,
creed,amc,,,7pm,tomorrow,,,,,,downtown,la,,3d,,,,
zootopia,carmike summit 16,,,2pm,today,,,,35246,al,,birmingham,,,,,,
zootopia,15,,,2pm,today,,,,35246,al,,birmingham,,,,,,
zootopia,carmike summit 16,,,2pm,today,,,,35242,al,,birmingham,,,,,,
zootopia,15,,,2pm,today,,,,35242,al,,birmingham,,,,,,
zootopia,carmike summit 16,,,1:30,today,,,,35246,al,,birmingham,,,,,,
spotlight,regal meridian 16,,name,9:00 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,buford georgia,,,night,this friday,r,,,,,,,comedy,,,tina fey,,
zootopia,Whiskey Tango Foxtrot,,,night,this friday,r,,,,,,,comedy,,,tina fey,,
zootopia,mall of georgia,,,night,this friday,r,,,,,,,comedy,,,tina fey,,
zootopia,buford georgia,,,night,this friday,r,,,,,,,animated,,,tina fey,,
zootopia,Whiskey Tango Foxtrot,,,night,this friday,r,,,,,,,animated,,,tina fey,,
avengers,,,,,june 17 2016,,,,,,,,,,,,,
avengers,finding dory,,,,june 17 2016,,,,,,,,,,,,,
finding dory,,,,,june 17 2016,,,,,,,,,,,,,
finding dory,finding dory,,,,june 17 2016,,,,,,,,,,,,,
spotlight,regal meridian 16,,,9:00 pm,tomorrow,,,,,,,seattle,,,,,,
hail caesar,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
hail caesar,regal meridian 16,,,8:45,tomorrow,,,,,,,seattle,,,,,,
zootopia,carmike 16,,,2pm,today,,,,,al,,birmingham,,,,,,
zootopia,carmike the summit 16,,,2pm,today,,,,,al,,birmingham,,,,,,
zootopia,carmike 16,,,1:30pm,today,,,,,al,,birmingham,,,,,,
zootopia,carmike the summit 16,,,1:30pm,today,,,,,al,,birmingham,,,,,,
deadpool,amc pacific place 11,,,6:10pm,tonight,,,,98101,wa,,seattle,,,,,,
deadpool,amc pacific place 11,,,6:10pm,tonight,,,,98101,wa,,bellevue,,,,,,
deadpool,bellevue lincoln square cinemas,,,6:10pm,tonight,,,,98101,wa,,seattle,,,,,,
deadpool,bellevue lincoln square cinemas,,,6:10pm,tonight,,,,98101,wa,,bellevue,,,,,,
deadpool,amc pacific place 11,,,6:10pm,tonight,,,,98004,wa,,seattle,,,,,,
deadpool,lake theater,,,7 pm,tomorrow,,,,,IA,,Clear Lake,,,,,,
deadpool,Mason city IA cinema west,,,7 pm,tomorrow,,,,,IA,,Clear Lake,,,,,,
deadpool,cinema west,,,7 pm,tomorrow,,,,,IA,,Clear Lake,,,,,,
deadpool,lake theater,,,7pm,tomorrow,,,,,IA,,Clear Lake,,,,,,
deadpool,Mason city IA cinema west,,,7pm,tomorrow,,,,,IA,,Clear Lake,,,,,,
star wars,,,,anytime after 6pm,Friday the 11th,,amc showplace carbondale 8,,,illinois,vicinity,du quoin,thriller science fiction,,,,,
star wars,,,,anytime after 6pm,Friday the 11th,,amc showplace carbondale 8,,,illinois,vicinity,carbondale,thriller science fiction,,,,,
star wars,,,,anytime after 6pm,Friday the 11th,,amc showplace carbondale 8,,,illinois,vicinity,Du Quoin,thriller science fiction,,,,,
star wars,,,,anytime after 6pm,Friday the 11th,,amc showplace carbondale 8,,,il,vicinity,du quoin,thriller science fiction,,,,,
star wars,,,,anytime after 6pm,Friday the 11th,,amc showplace carbondale 8,,,il,vicinity,carbondale,thriller science fiction,,,,,
whiskey tango foxtrot,carmike 12,,,around 6pm,wednesday,,,,,pennsylvania,,san francisco,,,,,,
whiskey tango foxtrot,carmike 12,,,around 6pm,wednesday,,,,,pennsylvania,,altoona,,,,,,
whiskey tango foxtrot,carmike 12,,,5pm,wednesday,,,,,pennsylvania,,san francisco,,,,,,
whiskey tango foxtrot,carmike 12,,,5pm,wednesday,,,,,pennsylvania,,altoona,,,,,,
whiskey tango foxtrot,carmike 12,,,7:40pm,wednesday,,,,,pennsylvania,,san francisco,,,,,,
,,,restaurant,7:00 pm,tomorrow,,amc pacific place 11,,,,,seattle,,,,,,
hail caesar,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
star wars,Living Room Theaters Century Eastport 16,,,between 8 and 10 pm,friday,,,,,oregon,,portland,,,,,,
star wars,Century Clackamas Town Center,,,between 8 and 10 pm,friday,,,,,oregon,,portland,,,,,,
star wars,XD,,,between 8 and 10 pm,friday,,,,,oregon,,portland,,,,,,
star wars,Living Room Theaters,,,between 8 and 10 pm,friday,,,,,oregon,,portland,,,,,,
star wars,Living Room Theaters Century Eastport 16,,,9:25pm,friday,,,,,oregon,,portland,,,,,,
zoolander 2,regal meridian 16,,search by movie or movie theater,2:00pm,today,,,,98126,wa,closest,seattle,,,,,cheapest,
zoolander 2,regal meridian 16,,search by movie or movie theater,2:00pm,today,,,,98101,wa,closest,seattle,,,,,cheapest,
zoolander 2,regal meridian 16,,search by movie or movie theater,4:30pm,today,,,,98126,wa,closest,seattle,,,,,cheapest,
zoolander 2,regal meridian 16,,search by movie or movie theater,4:30pm,today,,,,98101,wa,closest,seattle,,,,,cheapest,
zoolander 2,regal meridian 16,,search by movie or movie theater,7:00pm,today,,,,98126,wa,closest,seattle,,,,,cheapest,
deadpool,regal la live stadium 14,,,8 pm,tonight,,amc,,,,around the city,los angeles,,,,,,
deadpool,regal la live stadium 14,,,12:00pm,tonight,,amc,,,,around the city,los angeles,,,,,,
deadpool,regal la live stadium 14,,,1:00pm,tonight,,amc,,,,around the city,los angeles,,,,,,
deadpool,regal la live stadium 14,,,3:00pm,tonight,,amc,,,,around the city,los angeles,,,,,,
deadpool,regal la live stadium 14,,,6:00pm,tonight,,amc,,,,around the city,los angeles,,,,,,
,,,,,weekend,,,,,,,,,,,,,
kung fu panda 3,amc west oaks 14,,,around 6 pm,tomorrow,,,,,fl,far away from disney,orlando,,standard,,,,
kung fu panda 3,amc west oaks 14,,,around 6 pm,tomorrow,,,,,fl,far away from disney,orlando,,3d,,,,
kung fu panda 3,amc west oaks 14,,,1:30pm,tomorrow,,,,,fl,far away from disney,orlando,,standard,,,,
kung fu panda 3,amc west oaks 14,,,1:30pm,tomorrow,,,,,fl,far away from disney,orlando,,3d,,,,
kung fu panda 3,amc west oaks 14,,,1:30 pm,tomorrow,,,,,fl,far away from disney,orlando,,standard,,,,
creed,regency academy,,,around noon,tomorrow,,,,,,,regency academy 6 theater,,,,,,
creed,regency academy,,,1:00pm,tomorrow,,,,,,,regency academy 6 theater,,,,,,
london has fallen,regal meridian 16,,indian restaurant,9:20 pm,tomorrow,,,,,,,seattle,,,,,,
london has fallen,regal meridian 16,, movie purchasing service,9:20 pm,tomorrow,,,,,,,seattle,,,,,,
