moviename,theater,numberofkids,other,starttime,date,mpaa_rating,theater_chain,actress,zip,state,distanceconstraints,city,genre,video_format,critic_rating,actor,price,
london has fallen,regal meridian 16,,name,9:20 pm,tomorrow,,,,,,,seattle,,,,,,
spotlight,regal meridian 16,,,9:00 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,cinemakr egyptian 24,,,3:20pm,friday,,,,,maryland,,baltimore,,3d,,,,
zootopia,cinemakr egyptian 24,,,9:45pm,friday,,,,,maryland,,baltimore,,3d,,,,
zootopia,cinemakr egyptian 24,,,3:20pm,3/11,,,,,maryland,,baltimore,,3d,,,,
zootopia,cinemakr egyptian 24,,,9:45pm,3/11,,,,,maryland,,baltimore,,3d,,,,
gods of egypt,cinemakr egyptian 24,,,3:20pm,friday,,,,,maryland,,baltimore,,3d,,,,
spotlight,amc lowes oak tree 6,,restaurant,7:25 pm,tomorrow,,,,,,,seattle,,,,,,
spotlight,amc lowes oak tree 6,,movie ticket buying service,7:25 pm,tomorrow,,,,,,,seattle,,,,,,
spotlight,amc lowes oak tree 6,,restaurant booking service,7:25 pm,tomorrow,,,,,,,seattle,,,,,,
deadpool,pacific theatres,,,8:05,tomorrow night,,,,,,,los angeles,,,,,,
deadpool,pacific theatres,,,8:05,tomorrow,,,,,,,los angeles,,,,,,
deadpool,pacific theatres,,,8:05,friday,,,,,,,los angeles,,,,,,
deadpool,pacific theater,,,8:05,tomorrow night,,,,,,,los angeles,,,,,,
deadpool,pacific theater,,,8:05,tomorrow,,,,,,,los angeles,,,,,,
the witch,cinemar downey,,early in the day,early,tomorrow,,,,90601,,closest,,,,,,,
the witch,amc theaters puente hills,,early in the day,early,tomorrow,,,,90601,,closest,,,,,,,
the witch,cinemar downey,,two,early,tomorrow,,,,90601,,closest,,,,,,,
the witch,amc theaters puente hills,,two,early,tomorrow,,,,90601,,closest,,,,,,,
the witch,cinemar downey,,early in the day,10:35,tomorrow,,,,90601,,closest,,,,,,,
deadpool,Richland Cinemas,,,between 8 and 9pm,tomorrow,,,,,pennsylvania,,johnstown,,,,,,
deadpool,richland cinemas,,,between 8 and 9pm,tomorrow,,,,,pennsylvania,,johnstown,,,,,,
deadpool,Richland Cinemas,,,7:20pm,tomorrow,,,,,pennsylvania,,johnstown,,,,,,
deadpool,richland cinemas,,,7:20pm,tomorrow,,,,,pennsylvania,,johnstown,,,,,,
deadpool,Richland Cinemas,,,9:50 pm,tomorrow,,,,,pennsylvania,,johnstown,,,,,,
star wars,living room theaters,,,10 pm,friday evening,,century eastport 16,,,oregon,,portland,super great day,3d,,,,
star wars,century eastport 16,,,10 pm,friday evening,,century eastport 16,,,oregon,,portland,super great day,3d,,,,
star wars,living room theaters,,,10 pm,friday evening,,century eastport 16,,,oregon,,portland,super great day,standard,,,,
star wars,century eastport 16,,,10 pm,friday evening,,century eastport 16,,,oregon,,portland,super great day,standard,,,,
star wars,living room theaters,,,9:25,friday evening,,century eastport 16,,,oregon,,portland,super great day,3d,,,,
kung fu panda 3,...,,,matinee,7th,pg,,,98101,washington,,seattle,,,,,,
kung fu panda 3,...,,,matinee,7th,pg,,,98101,washington,,bellevue,,,,,,
kung fu panda 3,regal meridian 16,,,matinee,7th,pg,,,98101,washington,,seattle,,,,,,
kung fu panda 3,regal meridian 16,,,matinee,7th,pg,,,98101,washington,,bellevue,,,,,,
kung fu panda 3,bellevue lincoln square cinemas,,,matinee,7th,pg,,,98101,washington,,seattle,,,,,,
room,amc pacific place 11 theater,,,9:30 pm,tomorrow,,,,,,,seattle,,,,,,
the witch,regal la live stadium 14,,,from noon to 4pm,,,,,,,,los angeles,,,,,,
the witch,regal la live stadium 14,,,8:30pm,,,,,,,,los angeles,,,,,,
the witch,regal la live stadium 14,,,11:00pm,,,,,,,,los angeles,,,,,,
the witch,regal la live stadium 14,,,11pm,,,,,,,,los angeles,,,,,,
star wars,Imagine theater Shelby Township,,,afternoon,tomorrow,,,,,,,,,,,,,
deadpool,the pearl theatre,,,1:30pm,tomorrow,,,,19101,pa,near you,philadelphia,,,,,,
deadpool,the pearl theatre,,,1:30pm,tomorrow,,,,19121,pa,near you,philadelphia,,,,,,
deadpool,the pearl theatre,,,4:30pm,tomorrow,,,,19101,pa,near you,philadelphia,,,,,,
deadpool,the pearl theatre,,,4:30pm,tomorrow,,,,19121,pa,near you,philadelphia,,,,,,
deadpool,the pearl theatre,,,7:30pm,tomorrow,,,,19101,pa,near you,philadelphia,,,,,,
zootopia,regal meridian 16,,,night,tomorrow,,,,98101,washington,,seattle,comedy,,,,,
zootopia,regal meridian,,,night,tomorrow,,,,98101,washington,,seattle,comedy,,,,,
zootopia,regal meridian 16,,,night,tomorrow,,,,98101,washington,,seattle,comedies),,,,,
zootopia,regal meridian,,,night,tomorrow,,,,98101,washington,,seattle,comedies),,,,,
zootopia,regal meridian 16,,,night,tomorrow,,,,98101,wa,,seattle,comedy,,,,,
kung fu panda 3,amc van ness 14,,,2:25pm,tomorrow afternoon,,,,,,,northern san francisco,,3d,,,,
kung fu panda 3,century 20 daly city,,,2:25pm,tomorrow afternoon,,,,,,,northern san francisco,,3d,,,,
kung fu panda 3,amc,,,2:25pm,tomorrow afternoon,,,,,,,northern san francisco,,3d,,,,
kung fu panda 3,amc van ness 14,,,2:25pm,tomorrow afternoon,,,,,,,northern san francisco,,standard,,,,
kung fu panda 3,century 20 daly city,,,2:25pm,tomorrow afternoon,,,,,,,northern san francisco,,standard,,,,
zootopia,regal meridian 16,,,9:10 pm,tomorrow,,,,,,,seattle,,3d,,,,
zootopia,regal meridian 16,,safeco field,,tonight,,,,,washington,near my location,seattle,comedy,,number 1,,,
zootopia,regal meridian 16,,many,,tonight,,,,,washington,near my location,seattle,comedy,,number 1,,,
zootopia,regal meridian 16,,safeco field,,tonight,,,,,washington,near my location,seattle,comedies,,number 1,,,
zootopia,regal meridian 16,,many,,tonight,,,,,washington,near my location,seattle,comedies,,number 1,,,
Whiskey Tango Foxtrot,regal meridian 16,,safeco field,,tonight,,,,,washington,near my location,seattle,comedy,,number 1,,,
deadpool,amc pacific place 11 theater,,,9:00 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,night,tomorrow,,,,98004,wa,,seattle,animated,,4 5/5 stars,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,night,tomorrow,,,,98004,wa,,st louis,animated,,4 5/5 stars,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,night,tomorrow,,,,98004,wa,,bellevue,animated,,4 5/5 stars,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,night,tomorrow,,,,98004,wa,,seattle,kid,,4 5/5 stars,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,night,tomorrow,,,,98004,wa,,st louis,kid,,4 5/5 stars,,,
the witch,carmike 10,,increased functionality,evening around 7,tomorrow,,,,,tn,downtown,knoxville,,3d,,,,
the witch,please,,increased functionality,evening around 7,tomorrow,,,,,tn,downtown,knoxville,,3d,,,,
the witch,carmike 10,,increased functionality,7:30pm,tomorrow,,,,,tn,downtown,knoxville,,3d,,,,
the witch,please,,increased functionality,7:30pm,tomorrow,,,,,tn,downtown,knoxville,,3d,,,,
race,amc pacific place 11 theater,,,10:00 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,mesa grand 24,,,night,friday,,amc theater,tina fey,85249,,,,romantic comedy,,good,,,
zootopia,mesa grand 24,,,night,friday,,amc ahwatukee 24,tina fey,85249,,,,romantic comedy,,good,,,
zootopia,mesa grand 24,,,night,friday,, amc mesa grand 24,tina fey,85249,,,,romantic comedy,,good,,,
zootopia,mesa grand,,,night,friday,,amc theater,tina fey,85249,,,,romantic comedy,,good,,,
zootopia,mesa grand,,,night,friday,,amc ahwatukee 24,tina fey,85249,,,,romantic comedy,,good,,,
the big short,regal meridian 16,,pizza restaurant,the next,tonight,,,,98101,wa,near safeco field,seattle,drama,,,,,
the big short,regal meridian 16,,pizza restaurant,the next,tonight,,,,98101,wa,in your area,seattle,drama,,,,,
the big short,regal meridian 16,,pizza restaurant,8:45,tonight,,,,98101,wa,near safeco field,seattle,drama,,,,,
the big short,regal meridian 16,,pizza restaurant,8:45,tonight,,,,98101,wa,in your area,seattle,drama,,,,,
zootopia,regal meridian 16,,,9:10 pm,tomorrow,,,,,,,seattle,,,,,,
the big short,regal meridian 16,,restaurant,the next showing,tonight,,,,98101,wa,near safeco field,safeco field,drama,,,,,
the big short,regal meridian 16,,restaurant,the next showing,tonight,,,,98101,wa,near safeco field,seattle,drama,,,,,
the big short,regal meridian 16,,restaurant,the next showing,tonight,,,,98101,wa,near,safeco field,drama,,,,,
the big short,regal meridian 16,,restaurant,the next showing,tonight,,,,98101,wa,near,seattle,drama,,,,,
the big short,regal meridian 16,,restaurant,the next showing,tonight,,,,98101,wa,in your area,safeco field,drama,,,,,
deadpool,carmike summit 16,,,around 2pm,sunday,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,2:05 pm,sunday,,,,,al,,birmingham,,,,,,
deadpool,boyou vista la,,,night,weekend,,,,,,,,,,,,,
deadpool,boyou vista la,,,night,friday,,,,,,,,,,,,,
deadpool,boyou vista la,,,night,this weekend,,,,,,,,,,,,,
deadpool,boyou vista la,,,night,earlier day,,,,,,,,,,,,,
deadpool,boyou vista la,,,night,thursday,,,,,,,,,,,,,
brothers grimsby,regal south beach,,,8pm,friday,,,,,,,miami,,,,,,
brothers grimsby,amc sunset place 24,,,8pm,friday,,,,,,,miami,,,,,,
brothers grimsby,regal south beach,,,7:40,friday,,,,,,,miami,,,,,,
brothers grimsby,amc sunset place 24,,,7:40,friday,,,,,,,miami,,,,,,
brothers grimsby,regal south beach,,,6:00,friday,,,,,,,miami,,,,,,
big short,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
the big short,regal meridian 16,,,8:45 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,evening,tomorrow night,,,,98004,wa,,seattle,animated,,4.5/5,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,evening,tomorrow night,,,,98004,wa,,st louis,animated,,4.5/5,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,evening,tomorrow night,,,,98004,wa,,bellevue,animated,,4.5/5,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,evening,tomorrow night,,,,98004,wa,,seattle,kids,,4.5/5,,,
zootopia,bellevue lincoln square cinemas,2,pizza place,evening,tomorrow night,,,,98004,wa,,st louis,kids,,4.5/5,,,
the forest,regency norwalk 8,,laughable,7:40pm,saturday,,,,,,,la,horror,,8%,,,
the forest,amc la 7,,laughable,7:40pm,saturday,,,,,,,la,horror,,8%,,,
the forest,amc la mirada,,laughable,7:40pm,saturday,,,,,,,la,horror,,8%,,,
the forest,amc la,,laughable,7:40pm,saturday,,,,,,,la,horror,,8%,,,
the forest,regency norwalk 8,,rotten tomatoes,7:40pm,saturday,,,,,,,la,horror,,8%,,,
how to be single,wehrenberg ronnies 20 cine and imax,,subtitles,7:20,,,,,63126,mo,near here,st louis,romantic,,nice,,,
how to be single,wehrenberg ronnies 20 cine and imax,,subtitles,7:20,,,,,63126,mo,near here,sappington,romantic,,nice,,,
how to be single,wehrenberg ronnies 20 cine and imax,,english and chinese subtitles,7:20,,,,,63126,mo,near here,st louis,romantic,,nice,,,
how to be single,wehrenberg ronnies 20 cine and imax,,english and chinese subtitles,7:20,,,,,63126,mo,near here,sappington,romantic,,nice,,,
how to be single,wehrenberg ronnies 20 cine and imax,,subtitles,10:05,,,,,63126,mo,near here,st louis,romantic,,nice,,,
zootopia,all,,,around 6 pm,this evening,,,,98101,wa,south side,seattle,,2d,,,,
zootopia,all,,,around 6 pm,this evening,,,,98101,wa,south side,bellevue,,2d,,,,
zootopia,regal meridian 16,,,around 6 pm,this evening,,,,98101,wa,south side,seattle,,2d,,,,
zootopia,regal meridian 16,,,around 6 pm,this evening,,,,98101,wa,south side,bellevue,,2d,,,,
zootopia,bellevue lincoln square cinemas,,,around 6 pm,this evening,,,,98101,wa,south side,seattle,,2d,,,,
the witch,regal meridian 16,,,9:30 pm,tomorrow,,,,,,,seattle,,,,,,
zootopia,regal meridian 16,,,9:10 pm,tomorrow,,,,,,,seattle,,3d,,,,
london has fallen,paradise cinema 7,,,early afternoon,tomorrow,,,,,ca,,chico,drama,,,,,
london has fallen,tinseltown,,,early afternoon,tomorrow,,,,,ca,,chico,drama,,,,,
london has fallen,cinemark 14,,,early afternoon,tomorrow,,,,,ca,,chico,drama,,,,,
london has fallen, paradisa cinema 7,,,early afternoon,tomorrow,,,,,ca,,chico,drama,,,,,
london has fallen,paradise cinema 7,,,early afternoon,3/11,,,,,ca,,chico,drama,,,,,
10 cloverfield lane,beaver creek stadium 12,,matinee,1:50,,,,,,,,,,,,,adult price is 8,
10 cloverfield lane,beaver creek stadium 12,,matinee,1:50,,,,,,,,,,,,,32,
10 cloverfield lane,beaver creek stadium 12,, matinee,1:50,,,,,,,,,,,,,adult price is 8,
10 cloverfield lane,beaver creek stadium 12,, matinee,1:50,,,,,,,,,,,,,32,
10 cloverfield lane,beaver creek stadium 12,,matinee, 4:30,,,,,,,,,,,,,adult price is 8,
zootopia,regal meridian 16,,good restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,bellevue lincoln square cinemas,,good restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,varsity theatre,,good restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,3d,good,,,
zootopia,regal meridian 16,,good restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,regular,good,,,
zootopia,bellevue lincoln square cinemas,,good restaurant,around 8 pm,tomorrow,,,,,wa,near me,seattle,,regular,good,,,
london has fallen,,,,closest to noon,next saturday,,,,90601,,,whittier village stadium cinemas,action,,top rated,,,
london has fallen,,,,closest to noon,mar 12,,,,90601,,,whittier village stadium cinemas,action,,top rated,,,
london has fallen,,,,1:30pm,next saturday,,,,90601,,,whittier village stadium cinemas,action,,top rated,,,
london has fallen,,,,1:30pm,mar 12,,,,90601,,,whittier village stadium cinemas,action,,top rated,,,
spotlight,regal meridian 16,,name,9:00 pm,tomorrow,,,,,,,seattle,,,,,,
deadpool,CENTURY 12 EVANSTON/CINARTS 6 AND XD,,currently,10:45am,tomorrow,,,,60201,illinois,your area,evanston,,,top rated,,,
deadpool,CENTURY 12 EVANSTON/CINARTS 6 AND XD,,currently,10:45am,tomorrow,,,,60201,il,your area,evanston,,,top rated,,,
deadpool,CENTURY 12 EVANSTON/CINARTS 6 AND XD,,currently,12:00pm,tomorrow,,,,60201,illinois,your area,evanston,,,top rated,,,
deadpool,CENTURY 12 EVANSTON/CINARTS 6 AND XD,,currently,12:00pm,tomorrow,,,,60201,il,your area,evanston,,,top rated,,,
deadpool,CENTURY 12 EVANSTON/CINARTS 6 AND XD,,currently,2:40pm,tomorrow,,,,60201,illinois,your area,evanston,,,top rated,,,
the perfect match,regal mayfaire stadium 16 imax,,george on the riverwak,8pm,saturday,,,,,nc,,wilmington,date night:,,good,,,
the perfect match,regal mayfaire stadium 16 imax,,purchase,8pm,saturday,,,,,nc,,wilmington,date night:,,good,,,
the perfect match,regal mayfaire stadium 16 imax,,george on the riverwak,after dinner,saturday,,,,,nc,,wilmington,date night:,,good,,,
the perfect match,regal mayfaire stadium 16 imax,,purchase,after dinner,saturday,,,,,nc,,wilmington,date night:,,good,,,
the perfect match,regal mayfaire stadium 16 imax,,george on the riverwak,8,saturday,,,,,nc,,wilmington,date night:,,good,,,
star wars the force awakens,regal lloyd center century 16,,japanese restaurant,midnight,tonight,,,,97232,oregon,downtown,seattle,,,,,,
star wars the force awakens,regal lloyd center century 16,,japanese restaurant,midnight,tonight,,,,97232,oregon,downtown,portland,,,,,,
star wars the force awakens,regal movies on tv stadium 16,,japanese restaurant,midnight,tonight,,,,97232,oregon,downtown,seattle,,,,,,
star wars the force awakens,regal movies on tv stadium 16,,japanese restaurant,midnight,tonight,,,,97232,oregon,downtown,portland,,,,,,
star wars the force awakens,regal lloyd,,japanese restaurant,midnight,tonight,,,,97232,oregon,downtown,seattle,,,,,,
race,amc lowes oak tree 6,,,4:50 pm,tomorrow,,,,,,,seattle,,,,,,
race,amc pacific place 11 theater,,,10:00 pm,tomorrow,,amc pacific place 11,,,,,seattle,,,,,,
,,,29 movies,,this weekend,,,,,,,,,,,,,
the witch,regal meridian 16,,,9:30 pm,tomorrow,,,,,,,seattle,,,,,,
the witch,regal meridian 16,,,9:30 pm,tomorrow,,,,,,,seattle,,,,,,
deadpool,carmike summit 16,,,2pm,tomorrow,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,2:20,tomorrow,,,,,al,,birmingham,,,,,,
deadpool,amc pacific place 11,,,,21-mar,,,,98101,wa,,seattle,,,,,,
deadpool,amc pacific place 11,,,,21-mar,,,,98101,wa,,bellevue,,,,,,
deadpool,bellevue lincoln square cinemas,,,,21-mar,,,,98101,wa,,seattle,,,,,,
deadpool,bellevue lincoln square cinemas,,,,21-mar,,,,98101,wa,,bellevue,,,,,,
deadpool,big picture seattle,,,,21-mar,,,,98101,wa,,seattle,,,,,,
deadpool,carmike summit 16,,,around 2pm,thursday,,,,,al,,birmingham,,,,,,
deadpool,carmike summit,,,around 2pm,thursday,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,2:20,thursday,,,,,al,,birmingham,,,,,,
deadpool,carmike summit,,,2:20,thursday,,,,,al,,birmingham,,,,,,
deadpool,carmike summit 16,,,2:20pm,thursday,,,,,al,,birmingham,,,,,,
eddie the eagle,century rowland plaza,,,from 4pm to 7pm,next friday,,,,94952,,,,,,,,,
eddie the eagle,century rowland plaza,,,4:20pm,next friday,,,,94952,,,,,,,,,
eddie the eagle,century rowland plaza,,,6:55pm,next friday,,,,94952,,,,,,,,,
eddie the eagle,century rowland plaza,,,4:20,next friday,,,,94952,,,,,,,,,
london has fallen,whittier village stadium cinemas,,,between noon and 4pm,next sunday,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,1:30pm,next sunday,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,between noon and 4pm,3/13,,,,90602,ca,,whittier,,,,,,
london has fallen,whittier village stadium cinemas,,,1:30pm,3/13,,,,90602,ca,,whittier,,,,,,
zootopia,ncg eastwood cinemas,,,6pm,tomorrow,,,,,michigan,,lansing,comedy,,,,,
zootopia,regal cinemas,,,6pm,tomorrow,,,,,michigan,,lansing,comedy,,,,,
zootopia,cinema lansing,,,6pm,tomorrow,,,,,michigan,,lansing,comedy,,,,,
zootopia,ncg eastwood cinemas,,,6pm,tomorrow,,,,,michigan,,lansing,comedies,,,,,
zootopia,regal cinemas,,,6pm,tomorrow,,,,,michigan,,lansing,comedies,,,,,
,big picture,,I can bring my cat to,,,,,,,,near the space needle,,,,,,,
,big picture,,I can order beer in,,,,,,,,near the space needle,,,,,,,
,cinerama,,I can bring my cat to,,,,,,,,near the space needle,,,,,,,
,cinerama,,I can order beer in,,,,,,,,near the space needle,,,,,,,
,central cinema,,I can bring my cat to,,,,,,,,near the space needle,,,,,,,
zootopia,amc elmwood palace 20,,,5pm,tomorrow,,,,70070,,,seattle,funny,,,,,
zootopia,amc elmwood palace 20,,,5:00 pm,tomorrow,,,,70070,,,seattle,funny,,,,,
zootopia,amc elmwood palace 20,,,5pm,tomorrow,,,,70070,,,seattle,comedy,,,,,
zootopia,amc elmwood palace 20,,,5:00 pm,tomorrow,,,,70070,,,seattle,comedy,,,,,
deadpool,fairview cinema,,,night,this weekend,,,,,la,,bayou vista,,,,,,
deadpool,fairview cinema,,,anytime,this weekend,,,,,la,,bayou vista,,,,,,
deadpool,fairview cinema,,,7pm,this weekend,,,,,la,,bayou vista,,,,,,
deadpool,fairview cinema,,,night,friday,,,,,la,,bayou vista,,,,,,
deadpool,fairview cinema,,,anytime,friday,,,,,la,,bayou vista,,,,,,
zootopia,shields ave,,,once or twice every hour,friday march 11,,,,,california,,manchester stadium 16,,,,,,
zootopia,maya fresno 16,,,once or twice every hour,friday march 11,,,,,california,,manchester stadium 16,,,,,,
zootopia,campus pointe dr,,,once or twice every hour,friday march 11,,,,,california,,manchester stadium 16,,,,,,
zootopia,shields ave,,,once or twice every hour,friday march 11,,,,,ca,,manchester stadium 16,,,,,,
zootopia,maya fresno 16,,,once or twice every hour,friday march 11,,,,,ca,,manchester stadium 16,,,,,,
how to be single,pacific place 11,,date,9,tonight,,amc,,98101,washington,,seattle,romance,,best,,,
how to be single,pacific place 11,,date,9,tonight,,amc,,98101,washington,,seattle,romance,,top,,,
how to be single,pacific place 11,,date,9,tonight,,amc,,98101,wa,,seattle,romance,,best,,,
how to be single,pacific place 11,,date,9,tonight,,amc,,98101,wa,,seattle,romance,,top,,,
how to be single,pacific place 11,,don't know,9,tonight,,amc,,98101,washington,,seattle,romance,,best,,,
10 cloverfield lane,Regal Pioneer Place Stadium,,,10 pm#some time close to that,thursday,,,,,oregon,,portland,,,,,,
10 cloverfield lane,Regal Lloyd Center 10,,,10 pm#some time close to that,thursday,,,,,oregon,,portland,,,,,,
10 cloverfield lane,Bagdad Theatre,,,10 pm#some time close to that,thursday,,,,,oregon,,portland,,,,,,
10 cloverfield lane,regal pioneer place stadium,,,10 pm#some time close to that,thursday,,,,,oregon,,portland,,,,,,
10 cloverfield lane,Regal Pioneer Place Stadium,,,9:50pm,thursday,,,,,oregon,,portland,,,,,,
Whiskey Tango Foxtrot,amc houma palace 10,,,night,this week,,,,,louisiana,,houma,foreign,,,,,
Whiskey Tango Foxtrot,amc houma palace 10,,,night,this week,,,,,louisiana,,Houma,foreign,,,,,
Whiskey Tango Foxtrot,amc houma palace 10,,,night,this week,,,,,louisiana,,houma,comedy,,,,,
Whiskey Tango Foxtrot,amc houma palace 10,,,night,this week,,,,,louisiana,,Houma,comedy,,,,,
Whiskey Tango Foxtrot,amc houma palace 10,,,night,this week,,,,,louisiana,,houma,adult comedy,,,,,
10 cloverfield lane,regal visalia stadium 10,,,11:20am,this weekend,,,,,california,